generating 425 real answers
  [answer] 50/425     4.1s   12.2/s
  [answer] 100/425     7.7s   13.0/s
  [answer] 150/425    11.1s   13.5/s
  [answer] 200/425    14.3s   14.0/s
  [answer] 250/425    17.5s   14.3/s
  [answer] 300/425    21.1s   14.2/s
  [answer] 350/425    24.0s   14.6/s
  [answer] 400/425    26.6s   15.0/s
  [answer] 425/425    28.4s   15.0/s
fact-checking real answers against reference claims
  [factcheck] 50/425     3.7s   13.4/s
  [factcheck] 100/425     6.8s   14.8/s
  [factcheck] 150/425     9.7s   15.5/s
  [factcheck] 200/425    12.6s   15.9/s
  [factcheck] 250/425    15.4s   16.3/s
  [factcheck] 300/425    18.6s   16.2/s
  [factcheck] 350/425    21.7s   16.2/s
  [factcheck] 400/425    24.8s   16.1/s
  [factcheck] 425/425    28.2s   15.1/s
restyling into 3 styles
  [restyle] 50/1275     8.1s    6.2/s
  [restyle] 100/1275    14.2s    7.1/s
  [restyle] 150/1275    21.5s    7.0/s
  [restyle] 200/1275    27.2s    7.4/s
  [restyle] 250/1275    32.7s    7.6/s
  [restyle] 300/1275    38.7s    7.7/s
  [restyle] 350/1275    44.8s    7.8/s
  [restyle] 400/1275    51.3s    7.8/s
  [restyle] 450/1275    57.6s    7.8/s
  [restyle] 500/1275    64.1s    7.8/s
  [restyle] 550/1275    70.2s    7.8/s
  [restyle] 600/1275    76.9s    7.8/s
  [restyle] 650/1275    83.0s    7.8/s
  [restyle] 700/1275    88.5s    7.9/s
  [restyle] 750/1275    95.4s    7.9/s
  [restyle] 800/1275   102.6s    7.8/s
  [restyle] 850/1275   110.0s    7.7/s
  [restyle] 900/1275   118.8s    7.6/s
  [restyle] 950/1275   125.9s    7.5/s
  [restyle] 1000/1275   132.6s    7.5/s
  [restyle] 1050/1275   137.9s    7.6/s
  [restyle] 1100/1275   143.9s    7.6/s
  [restyle] 1150/1275   149.5s    7.7/s
  [restyle] 1200/1275   155.6s    7.7/s
  [restyle] 1250/1275   161.1s    7.8/s
  [restyle] 1275/1275   165.3s    7.7/s
verifying restyling is quality-preserving
  [verify-restyle] 50/1275     3.5s   14.4/s
  [verify-restyle] 100/1275     6.3s   15.9/s
  [verify-restyle] 150/1275     9.3s   16.1/s
  [verify-restyle] 200/1275    12.1s   16.6/s
  [verify-restyle] 250/1275    15.2s   16.4/s
  [verify-restyle] 300/1275    18.0s   16.7/s
  [verify-restyle] 350/1275    21.0s   16.7/s
  [verify-restyle] 400/1275    24.1s   16.6/s
  [verify-restyle] 450/1275    27.0s   16.6/s
  [verify-restyle] 500/1275    30.5s   16.4/s
  [verify-restyle] 550/1275    33.8s   16.3/s
  [verify-restyle] 600/1275    37.2s   16.1/s
  [verify-restyle] 650/1275    40.1s   16.2/s
  [verify-restyle] 700/1275    43.1s   16.3/s
  [verify-restyle] 750/1275    46.5s   16.1/s
  [verify-restyle] 800/1275    49.6s   16.1/s
  [verify-restyle] 850/1275    52.9s   16.1/s
  [verify-restyle] 900/1275    56.0s   16.1/s
  [verify-restyle] 950/1275    59.2s   16.0/s
  [verify-restyle] 1000/1275    62.3s   16.1/s
  [verify-restyle] 1050/1275    65.4s   16.1/s
  [verify-restyle] 1100/1275    68.2s   16.1/s
  [verify-restyle] 1150/1275    71.0s   16.2/s
  [verify-restyle] 1200/1275    74.1s   16.2/s
  [verify-restyle] 1250/1275    77.5s   16.1/s
  [verify-restyle] 1275/1275    79.1s   16.1/s
restyle quality drift: mean 0.0490 claims-fraction, max 0.500

measured quality of the real systems (native style):
  gpt-4.1-nano     Q=0.3471  mean words 68
  gpt-4o-mini      Q=0.3784  mean words 87
  gpt-4.1-mini     Q=0.3961  mean words 70
  gpt-5-nano       Q=0.4549  mean words 87
  gpt-4.1          Q=0.4078  mean words 74

judging: 13600 calls
  [real-judge] 50/13600     1.3s   39.1/s
  [real-judge] 100/13600     2.0s   48.8/s
  [real-judge] 150/13600     2.9s   52.2/s
  [real-judge] 200/13600     3.7s   54.1/s
  [real-judge] 250/13600     4.5s   55.9/s
  [real-judge] 300/13600     5.3s   56.2/s
  [real-judge] 350/13600     6.1s   57.3/s
  [real-judge] 400/13600     6.8s   58.8/s
  [real-judge] 450/13600     7.7s   58.4/s
  [real-judge] 500/13600     8.5s   59.1/s
  [real-judge] 550/13600     9.2s   59.7/s
  [real-judge] 600/13600    10.0s   60.2/s
  [real-judge] 650/13600    10.8s   60.4/s
  [real-judge] 700/13600    11.6s   60.1/s
  [real-judge] 750/13600    12.4s   60.5/s
  [real-judge] 800/13600    13.2s   60.8/s
  [real-judge] 850/13600    14.0s   60.8/s
  [real-judge] 900/13600    14.7s   61.3/s
  [real-judge] 950/13600    15.5s   61.3/s
  [real-judge] 1000/13600    16.2s   61.7/s
  [real-judge] 1050/13600    16.9s   62.1/s
  [real-judge] 1100/13600    17.7s   62.2/s
  [real-judge] 1150/13600    18.4s   62.6/s
  [real-judge] 1200/13600    19.1s   62.7/s
  [real-judge] 1250/13600    19.9s   62.9/s
  [real-judge] 1300/13600    20.8s   62.6/s
  [real-judge] 1350/13600    21.5s   62.7/s
  [real-judge] 1400/13600    22.2s   63.0/s
  [real-judge] 1450/13600    23.0s   63.1/s
  [real-judge] 1500/13600    23.8s   63.0/s
  [real-judge] 1550/13600    24.5s   63.2/s
  [real-judge] 1600/13600    25.3s   63.2/s
  [real-judge] 1650/13600    26.1s   63.3/s
  [real-judge] 1700/13600    26.8s   63.4/s
  [real-judge] 1750/13600    27.6s   63.4/s
  [real-judge] 1800/13600    28.4s   63.4/s
  [real-judge] 1850/13600    29.3s   63.2/s
  [real-judge] 1900/13600    30.1s   63.0/s
  [real-judge] 1950/13600    30.8s   63.2/s
  [real-judge] 2000/13600    31.6s   63.2/s
  [real-judge] 2050/13600    32.4s   63.3/s
